BANDERA,ESTADO,NOMBRE OFICIAL,ABREVIACIO,INGRESO A LA UNIO,CAPITAL,CIUDAD MAS POBLADA 2006,POBLACION (2020),DENSIDAD (Hab/km2),SUPERFICIE
,Alabama,State of Alabama,AL,14 de diciembre de 1819 (204 años),Montgomery,Birmingham,5 024 279,135 756,38.40
,Alaska,State of Alaska,AK,3 de enero de 1959 (65 años),Juneau,Anchorage,733 391,1 717 854,0.42
,Arizona,State of Arizona,AZ,14 de febrero de 1912 (112 años),Phoenix,Phoenix,7 151 502,295 254,24.22
,Arkansas,State of Arkansas,AR,15 de junio de 1836 (187 años),Little Rock,Little Rock,3 011 524,137 732,21.86
,California,State of California,CA,9 de septiembre de 1850 (173 años),Sacramento,Los Ángeles,39 538 223,423 970,93.25
,Carolina del Norte,State of North Carolina,NC,21 de noviembre de 1789 (234 años),Raleigh,Charlotte,10 439 388,139 389,74.89
,Carolina del Sur,State of South Carolina,SC,23 de mayo de 1788 (235 años),Columbia6,Columbia6,5 118 425,82 932,61.71
,Colorado,State of Colorado,CO,1 de agosto de 1876 (147 años),Denver,Denver,5 773 714,269 601,21.41
,Connecticut,State of Connecticut,CT,9 de enero de 1788 (236 años),Hartford,Bridgeport7,3 605 944,14 357,251.16
,Dakota del Norte,State of North Dakota,ND,2 de noviembre de 1889 (134 años),Bismarck,Fargo,779 094,183 112,4.25
,Dakota del Sur,State of South Dakota,SD,2 de noviembre de 1889 (134 años),Pierre,Sioux Falls,886 667,199 731,4.43
,Delaware,State of Delaware,DE,7 de diciembre de 1787 (236 años),Dover,Wilmington,989 948,6447,153.55
,Florida,State of Florida,FL,3 de marzo de 1845 (179 años),Tallahassee,Jacksonville8,21 538 187,170 304,126.45
,Georgia,State of Georgia,GA,2 de enero de 1788 (236 años),Atlanta,Atlanta,10 711 908,153 909,69.59
,Hawái,"State of Hawaii.
Moku'āina o Hawai'i",HI,21 de agosto de 1959 (64 años),Honolulu,Honolulu,1 455 271,28 311,51.40
,Idaho,State of Idaho,ID,3 de julio de 1890 (133 años),Boise,Boise,1 839 106,216 446,8.49
,Illinois,State of Illinois,IL,3 de diciembre de 1818 (205 años),Springfield,Chicago,12 812 508,149 998,85.41
,Indiana,State of Indiana,IN,11 de diciembre de 1816 (207 años),Indianápolis,Indianápolis,6 785 528,94 321,71.94
,Iowa,State of Iowa,IA,28 de diciembre de 1846 (177 años),Des Moines,Des Moines,3 190 369,145 743,21.89
,Kansas,State of Kansas,KS,29 de enero de 1861 (163 años),Topeka,Wichita,2 937 880,213 096,13.78
,Kentucky,Commonwealth of Kentucky,KY,1 de junio de 1792 (231 años),Frankfort,Louisville,4 505 836,104 659,43.05
,Luisiana,"State of Louisiana
État de Louisiane",LA,30 de abril de 1812 (211 años),Baton Rouge,Nueva Orleans11,4 657 757,134 264,34.69
,Maine,State of Maine,ME,15 de marzo de 1820 (204 años),Augusta,Portland,1 362 359,91 646,14.86
,Maryland,State of Maryland,MD,28 de abril de 1788 (236 años),Annapolis,Baltimore12,5 773 552,32 133,179.67
,Massachusetts,Commonwealth of Massachusetts,MA,6 de febrero de 1788 (236 años),Boston,Boston,6 177 224,27 336,225.97
,Míchigan,State of Michigan,MI,26 de enero de 1837 (187 años),Lansing,Detroit,10 077 331,250 494,40.22
,Minnesota,State of Minnesota,MN,11 de mayo de 1858 (165 años),Saint Paul,Mineápolis,5 706 494,225 171,25.34
,Misisipi,State of Mississippi,MS,10 de diciembre de 1817 (206 años),Jackson,Jackson,2 961 279,125 434,23.60
,Misuri,State of Missouri,MO,10 de agosto de 1821 (202 años),Jefferson City,Kansas City16,6 154 913,180 533,34.09
,Montana,State of Montana,MT,8 de noviembre de 1889 (134 años),Helena,Billings,1 084 225,380 838,2.84
,Nebraska,State of Nebraska,NE,1 de marzo de 1867 (157 años),Lincoln,Omaha,1 961 504,200 345,9.79
,Nevada,State of Nevada,NV,31 de octubre de 1864 (159 años),Carson City,Las Vegas,3 104 614,286 351,10.84
,Nueva Jersey,State of New Jersey,NJ,18 de diciembre de 1787 (236 años),Trenton,Newark18,9 288 994,22 588,408.57
,Nueva York,State of New York,NY,26 de julio de 1788 (235 años),Albany,Nueva York,20 201 249,141 299,142.96
,Nuevo Hampshire,State of New Hampshire,NH,21 de junio de 1788 (235 años),Concord,Mánchester21,1 377 529,24 216,56.05
,Nuevo México,"State of New Mexico
Estado de Nuevo México",NM,6 de enero de 1912 (112 años),Santa Fe,Albuquerque,2 117 522,314 915,6.72
,Ohio,State of Ohio,OH,1 de marzo de 1803 (221 años),Columbus23,Columbus23,11 799 448,116 096,101.63
,Oklahoma,State of Oklahoma,OK,16 de noviembre de 1907 (116 años),Oklahoma City,Oklahoma City,3 959 353,181 035,21.87
,Oregón,State of Oregon,OR,14 de febrero de 1859 (165 años),Salem,Portland,4 237 256,254 805,16.62
,Pensilvania,Commonwealth of Pennsylvania,PA,12 de diciembre de 1787 (236 años),Harrisburg,Filadelfia,13 002 700,119 283,109.08
,Rhode Island,State of Rhode Island,RI,29 de mayo de 1790 (233 años),Providence,Providence,1 097 379,4002,274.20
,Tennessee,State of Tennessee,TN,1 de junio de 1796 (227 años),Nashville,Memphis26,6 910 840,109 151,63.31
,Texas,State of Texas,TX,29 de diciembre de 1845 (178 años),Austin,Houston28,29 145 505,695 621,41.89
,Utah,State of Utah,UT,4 de enero de 1896 (128 años),Salt Lake City,Salt Lake City,3 271 616,219 887,14.87
,Vermont,State of Vermont,VT,4 de marzo de 1791 (233 años),Montpelier,Burlington,643 077,24 901,25.82
,Virginia,Commonwealth of Virginia,VA,25 de junio de 1788 (235 años),Richmond,Virginia Beach29,8 631 393,110 785,77.91
,Virginia Occidental,State of West Virginia,WV,20 de junio de 1863 (160 años),Charleston,Charleston,1 793 716,62 755,28.58
,Washington,State of Washington,WA,11 de noviembre de 1889 (134 años),Olympia,Seattle,7 705 281,184 665,41.72
,Wisconsin,State of Wisconsin,WI,29 de mayo de 1848 (175 años),Madison,Milwaukee,5 893 718,169 639,34.74
,Wyoming,State of Wyoming,WY,10 de julio de 1890 (133 años),Cheyenne,Cheyenne,576 851,253 336,2.27
